,Knowledge representation and reasoning_CKAI_01,Machine learning_CKAI_02,Deep learning_CKAI_03,Data mining_CKAI_04,Automated planning and scheduling_CKAI_05,Information retrieval_CKAI_06,Computer vision_CKAI_07,Affective computing_CKAI_08,Intelligent agent_CKAI_09,Machine perception_CKAI_10,Natural language processing_CKAI_11,Speech recognition_CKAI_12,Robotics_CKAI_13,Commonsense knowledge_CKAI_14,Computer science_CKAI_16,Master_Similarity
2581,0.51,0.58,0.10,0.50,0.30,0.48,0.70,0.57,1.00,0.48,0.56,0.47,0.27,0.37,0.70,0.92
805,0.75,1.00,0.69,0.37,0.45,0.41,0.44,0.84,0.44,0.10,0.68,0.52,0.72,0.26,0.61,0.92
1429,0.58,1.00,0.53,0.17,0.43,0.39,0.32,0.79,0.31,0.26,0.22,0.48,0.28,0.10,0.39,0.92
2625,0.41,0.62,0.37,0.47,0.36,0.49,0.79,1.00,0.32,0.52,0.39,0.38,0.56,0.10,0.49,0.92
1621,0.42,1.00,0.50,0.16,0.57,0.27,0.44,0.89,0.49,0.32,0.43,0.10,0.45,0.26,0.68,0.92
570,0.55,0.65,0.33,0.26,0.77,1.00,0.53,0.70,0.67,0.71,0.52,0.33,0.22,0.10,0.29,0.92
643,0.51,1.00,0.63,0.37,0.71,0.71,0.52,0.98,0.65,0.63,0.10,0.48,0.13,0.10,0.76,0.92
1427,0.37,0.55,0.42,0.37,0.48,0.59,0.58,1.00,0.38,0.73,0.36,0.39,0.31,0.10,0.49,0.92
2804,0.76,0.67,0.42,0.55,0.36,0.49,0.61,0.69,0.66,0.41,0.70,1.00,0.47,0.10,0.71,0.92
404,0.72,0.70,0.81,0.43,0.90,0.82,0.93,0.61,0.90,0.67,0.69,1.00,0.49,0.10,0.60,0.92
92,0.88,0.87,0.51,0.32,0.26,0.43,0.46,0.72,0.67,0.36,0.85,1.00,0.59,0.10,0.48,0.92
1227,0.31,0.73,0.90,0.65,0.40,0.31,0.69,0.75,1.00,0.42,0.66,0.50,0.68,0.10,0.89,0.92
383,0.25,0.50,0.41,0.38,0.49,0.39,0.57,1.00,0.80,0.27,0.41,0.10,0.56,0.18,0.54,0.92
387,0.79,1.00,0.52,0.27,0.30,0.51,0.51,0.42,0.53,0.42,0.56,0.52,0.68,0.10,0.74,0.92
3034,0.32,0.47,0.55,0.59,0.35,0.29,0.51,1.00,0.46,0.54,0.14,0.30,0.27,0.10,0.34,0.92
1400,0.57,0.98,0.71,0.22,0.68,0.34,0.42,0.86,0.89,0.56,0.44,0.10,0.60,0.29,1.00,0.92
689,0.67,0.72,0.81,0.48,0.80,0.95,0.49,0.60,0.74,1.00,0.51,0.78,0.61,0.10,0.68,0.92
260,0.47,0.64,0.59,0.22,0.69,0.96,0.68,1.00,0.94,0.52,0.39,0.49,0.27,0.10,0.50,0.92
1226,0.32,0.51,0.41,0.42,0.65,0.47,0.47,1.00,0.44,0.58,0.47,0.10,0.45,0.29,0.54,0.92
466,0.72,0.64,0.47,0.43,0.72,0.89,0.64,0.69,0.68,1.00,0.42,0.87,0.34,0.10,0.50,0.92
1837,0.74,0.80,0.84,0.65,0.50,0.41,0.95,1.00,0.82,0.10,0.70,0.51,0.74,0.60,0.56,0.92
2377,0.48,0.54,0.28,0.31,0.57,0.58,0.59,1.00,0.69,0.38,0.32,0.10,0.17,0.32,0.48,0.92
811,1.00,0.92,0.29,0.29,0.44,0.54,0.40,0.50,0.51,0.75,0.52,0.71,0.52,0.10,0.72,0.92
1012,0.58,0.82,0.81,0.54,0.46,0.40,0.68,0.97,0.86,0.38,0.30,0.34,0.78,0.10,1.00,0.92
3276,0.80,0.62,0.66,0.33,0.89,0.93,0.71,0.98,0.80,1.00,0.52,0.85,0.64,0.10,0.74,0.92
1833,1.00,0.80,0.85,0.59,0.59,0.53,0.55,0.82,0.60,0.10,0.64,0.61,0.83,0.13,0.65,0.92
2117,0.36,0.67,0.71,0.39,0.74,0.55,0.77,1.00,0.58,0.39,0.67,0.20,0.61,0.10,0.71,0.92
2943,0.91,1.00,0.71,0.58,0.70,0.53,0.82,0.95,0.52,0.81,0.23,0.69,0.10,0.24,0.85,0.92
2369,0.38,0.49,0.38,0.24,0.44,0.22,0.43,1.00,0.36,0.55,0.26,0.13,0.39,0.10,0.32,0.92
1028,0.54,1.00,0.51,0.29,0.60,0.60,0.24,0.83,0.53,0.47,0.10,0.35,0.21,0.32,0.65,0.92
3294,0.77,0.84,0.61,0.44,0.42,0.66,0.63,0.55,0.69,0.88,0.50,0.67,0.57,0.10,1.00,0.92
505,0.76,0.43,0.85,0.39,0.72,0.85,0.63,1.00,0.85,0.50,0.63,0.74,0.48,0.10,0.42,0.92
984,0.52,0.86,0.43,0.39,0.52,0.74,1.00,0.77,0.64,0.10,0.76,0.59,0.46,0.26,0.30,0.92
891,0.34,0.57,0.71,0.33,0.47,0.46,0.70,1.00,0.69,0.44,0.41,0.21,0.48,0.10,0.67,0.92
402,0.83,0.63,0.51,0.40,0.61,0.58,0.83,0.78,0.70,0.35,1.00,0.48,0.37,0.10,0.81,0.92
2300,0.83,0.63,0.51,0.40,0.61,0.58,0.83,0.78,0.70,0.35,1.00,0.48,0.37,0.10,0.81,0.92
93,0.84,0.82,0.92,0.55,0.78,0.71,0.29,0.81,0.74,1.00,0.37,0.48,0.10,0.13,0.78,0.92
1522,0.51,0.63,0.86,0.46,0.60,0.56,0.48,0.50,0.98,0.49,0.80,0.40,1.00,0.10,0.61,0.92
1767,0.33,0.65,0.60,0.32,0.74,0.53,0.71,1.00,0.60,0.69,0.29,0.20,0.56,0.45,0.10,0.92
674,0.34,0.66,0.89,0.39,0.80,0.74,0.47,1.00,0.74,0.57,0.38,0.40,0.53,0.10,0.70,0.92
762,0.32,0.74,0.55,0.34,0.47,0.33,0.37,1.00,0.52,0.10,0.40,0.24,0.56,0.19,0.57,0.92
15,0.77,0.74,1.00,0.57,0.68,0.41,0.10,0.52,0.87,0.82,0.53,0.51,0.46,0.28,0.76,0.92
374,0.53,1.00,0.53,0.33,0.38,0.34,0.12,0.76,0.34,0.19,0.45,0.43,0.44,0.10,0.62,0.92
1814,0.98,0.98,0.50,0.27,0.72,0.86,0.71,0.62,0.81,0.31,0.91,1.00,0.79,0.10,0.57,0.92
2428,0.60,0.76,0.89,0.43,0.71,0.76,0.49,0.60,0.76,1.00,0.32,0.69,0.59,0.10,0.75,0.91
1885,0.63,1.00,0.49,0.50,0.39,0.24,0.49,0.63,0.55,0.16,0.85,0.82,0.77,0.10,0.64,0.91
1274,0.61,0.52,0.76,0.49,0.53,0.50,0.43,0.59,1.00,0.38,0.65,0.10,0.72,0.38,0.67,0.91
1128,0.70,0.84,0.60,0.61,0.70,0.41,0.74,0.78,0.77,0.31,0.54,0.10,0.49,0.50,1.00,0.91
1791,0.72,0.90,0.57,0.50,0.41,0.75,0.78,0.67,0.66,0.85,0.76,1.00,0.62,0.10,0.94,0.91
1161,0.88,0.71,0.79,0.44,0.85,1.00,0.31,0.68,0.78,0.85,0.67,0.88,0.47,0.10,0.63,0.91
1570,0.70,0.54,0.74,0.68,0.86,0.66,0.59,0.83,0.78,0.47,0.58,0.65,0.70,0.10,1.00,0.91
628,0.52,0.70,0.93,0.48,0.66,0.59,0.55,0.46,1.00,0.45,0.74,0.96,0.56,0.10,0.59,0.91
2410,0.53,0.54,0.27,0.20,0.74,0.61,0.39,1.00,0.59,0.48,0.50,0.72,0.51,0.10,0.53,0.91
368,0.71,1.00,0.75,0.23,0.56,0.58,0.78,0.51,0.51,0.65,0.78,0.25,0.77,0.10,0.74,0.91
1594,0.31,1.00,0.47,0.34,0.49,0.45,0.28,0.43,0.32,0.24,0.78,0.27,0.61,0.10,0.34,0.91
1037,0.74,0.79,0.91,0.47,0.65,0.72,1.00,0.53,0.77,0.99,0.88,0.59,0.92,0.10,0.80,0.91
459,0.71,0.97,0.74,0.57,0.42,0.45,0.43,0.75,0.52,0.35,0.74,0.72,0.59,0.10,1.00,0.91
2889,0.44,0.89,0.54,0.25,0.47,0.61,0.60,1.00,0.56,0.90,0.43,0.79,0.53,0.10,0.84,0.91
6,0.86,0.56,0.68,0.55,0.55,0.53,0.57,0.76,0.59,0.58,1.00,0.89,0.65,0.10,0.69,0.91
749,0.32,0.68,0.40,0.28,0.55,0.45,0.36,1.00,0.33,0.31,0.34,0.10,0.25,0.20,0.42,0.91
181,0.81,0.77,0.39,0.49,0.78,0.98,0.88,0.76,0.67,0.95,0.57,1.00,0.38,0.10,0.69,0.91
1896,0.31,0.60,0.85,0.65,0.69,0.68,0.82,1.00,0.75,0.71,0.55,0.10,0.84,0.33,0.60,0.91
810,0.67,0.53,0.37,0.40,0.62,0.53,0.59,0.71,0.97,0.10,1.00,0.41,0.35,0.37,0.45,0.91
2136,0.68,0.70,0.83,0.37,0.72,0.68,0.55,0.66,0.81,1.00,0.36,0.75,0.50,0.10,0.85,0.91
1399,0.75,1.00,0.76,0.61,0.60,0.68,0.95,0.82,0.46,0.26,0.72,0.81,0.80,0.10,0.81,0.91
618,0.80,0.79,0.74,0.38,0.60,0.64,0.72,0.43,0.78,0.66,0.46,1.00,0.73,0.10,0.63,0.91
528,0.53,0.47,0.61,0.43,0.80,0.60,0.67,0.73,0.90,0.39,1.00,0.67,0.56,0.10,0.73,0.91
790,0.64,1.00,0.59,0.33,0.58,0.73,0.79,0.54,0.44,0.42,0.81,0.81,0.77,0.10,0.53,0.91
3093,0.42,0.78,0.22,0.64,0.61,0.62,0.44,0.85,0.35,0.44,0.65,1.00,0.46,0.10,0.37,0.91
177,0.51,0.77,0.81,0.56,1.00,0.85,0.60,0.93,0.85,0.75,0.45,0.10,0.39,0.50,0.85,0.91
949,0.48,1.00,0.66,0.34,0.48,0.39,0.83,0.62,0.70,0.18,0.78,0.10,0.71,0.27,0.69,0.91
645,0.76,0.59,0.56,0.47,0.77,0.86,0.98,0.82,0.57,1.00,0.57,0.79,0.58,0.10,0.54,0.91
258,0.67,0.67,0.33,0.22,0.29,0.38,0.45,1.00,0.38,0.38,0.43,0.53,0.22,0.10,0.57,0.91
1989,0.63,1.00,0.42,0.23,0.55,0.58,0.36,0.88,0.37,0.43,0.28,0.42,0.10,0.23,0.64,0.91
1525,0.85,0.71,0.54,0.25,0.87,0.95,0.37,1.00,1.00,0.84,0.56,0.10,0.26,0.17,0.78,0.91
330,0.53,1.00,0.48,0.31,0.53,0.47,0.38,0.89,0.48,0.40,0.11,0.33,0.10,0.20,0.71,0.91
287,1.00,0.88,0.86,0.40,0.58,0.72,0.94,0.46,0.75,0.60,0.90,0.80,0.85,0.10,0.73,0.91
549,0.99,1.00,0.82,0.42,0.79,0.64,0.10,0.99,0.68,0.26,0.66,0.84,0.85,0.27,0.69,0.91
634,0.84,0.63,0.61,0.40,0.39,0.50,0.51,1.00,0.49,0.41,0.74,0.95,0.52,0.10,0.50,0.91
1528,0.52,0.77,0.83,0.58,1.00,0.83,0.59,0.91,0.85,0.75,0.45,0.10,0.40,0.51,0.87,0.91
675,1.00,0.75,0.75,0.39,0.62,0.48,0.68,0.59,0.97,0.10,0.73,0.92,0.67,0.29,0.44,0.91
130,0.25,0.52,0.23,0.27,0.52,0.53,0.52,1.00,0.59,0.21,0.21,0.30,0.29,0.10,0.22,0.91
1764,0.29,0.43,0.44,0.30,0.58,0.36,0.50,1.00,0.40,0.59,0.30,0.18,0.50,0.10,0.19,0.91
157,0.89,0.67,0.77,0.61,0.57,0.65,0.56,0.92,0.94,0.10,0.76,1.00,0.70,0.39,0.62,0.91
1228,0.46,0.76,0.82,0.73,0.74,0.43,0.62,0.30,0.83,0.62,0.91,0.51,1.00,0.10,0.66,0.91
2228,0.86,0.73,0.52,0.39,0.94,0.72,0.77,0.90,0.87,1.00,0.37,0.53,0.10,0.59,0.71,0.91
178,0.49,0.66,0.52,0.48,0.48,0.29,0.59,1.00,0.72,0.10,0.58,0.22,0.55,0.35,0.79,0.91
1453,0.54,0.66,0.55,0.27,0.81,0.51,0.44,1.00,0.48,0.53,0.68,0.25,0.51,0.10,0.83,0.91
2812,0.71,0.69,0.36,0.42,0.51,0.53,0.54,0.56,0.64,0.57,0.50,0.66,0.43,0.10,1.00,0.91
3303,0.25,0.42,0.42,0.27,0.58,0.38,0.44,1.00,0.67,0.58,0.32,0.10,0.25,0.29,0.39,0.91
1474,0.39,0.73,0.44,0.53,0.40,0.49,0.54,1.00,0.37,0.11,0.38,0.24,0.26,0.10,0.59,0.91
2426,0.87,0.75,0.43,0.39,0.50,0.48,0.42,1.00,0.58,0.25,0.40,0.97,0.53,0.10,0.61,0.91
2129,0.62,0.82,1.00,0.66,0.66,0.86,0.69,0.62,0.69,0.21,0.55,0.39,0.85,0.10,0.58,0.91
834,0.71,0.64,0.77,0.44,0.47,0.34,0.58,0.48,0.91,0.33,0.79,1.00,0.67,0.10,0.37,0.91
928,0.39,0.75,1.00,0.32,0.68,0.64,0.74,0.93,0.90,0.68,0.68,0.80,0.91,0.10,0.85,0.91
1362,0.80,0.84,0.85,0.60,0.81,0.90,0.82,0.61,0.84,0.56,0.68,1.00,0.89,0.10,0.97,0.91
658,0.79,0.73,0.59,0.30,0.97,1.00,0.82,0.96,0.78,0.90,0.61,0.90,0.61,0.10,0.90,0.91
2420,0.91,0.75,0.58,0.26,0.89,0.84,0.58,0.99,0.91,0.63,0.33,1.00,0.54,0.10,0.85,0.91
2666,0.65,0.61,0.71,0.34,0.91,0.63,0.74,1.00,0.67,0.62,0.33,0.47,0.67,0.10,0.86,0.91
1554,0.58,1.00,0.78,0.40,0.57,0.54,0.33,0.58,0.58,0.45,0.42,0.35,0.68,0.10,0.97,0.91
887,0.51,1.00,0.62,0.28,0.21,0.33,0.69,0.74,0.38,0.25,0.51,0.50,0.74,0.10,0.52,0.91
2819,0.74,0.56,0.86,0.42,0.55,0.44,0.58,0.87,1.00,0.29,0.97,0.72,0.83,0.10,0.77,0.91
3170,0.33,1.00,1.00,0.75,0.61,0.73,0.47,0.41,0.91,0.76,0.29,1.00,0.63,0.10,0.34,0.91
3072,0.59,0.93,0.10,0.42,0.66,0.42,0.53,1.00,0.49,0.48,0.50,0.19,0.10,0.40,0.80,0.91
2028,0.14,0.92,0.33,0.34,0.43,0.61,0.84,1.00,0.72,0.33,0.52,0.16,0.33,0.10,0.69,0.91
603,0.48,0.69,1.00,0.33,0.63,0.48,0.45,0.83,0.90,0.56,0.81,0.10,0.73,0.18,0.80,0.91
1398,0.96,0.71,0.61,0.57,0.47,0.58,0.10,0.71,0.76,0.62,0.65,0.62,0.64,0.26,1.00,0.91
1173,0.62,0.78,0.36,0.33,0.58,0.64,0.95,1.00,0.65,0.10,0.59,0.66,0.39,0.27,0.60,0.91
1113,0.46,0.59,0.69,0.27,0.76,0.60,0.51,1.00,0.62,0.45,0.16,0.34,0.30,0.10,0.56,0.91
3412,0.45,0.46,0.98,0.86,0.76,0.70,0.50,0.93,0.94,1.00,0.62,0.91,0.79,0.10,0.70,0.91
2648,0.72,1.00,0.34,0.10,0.45,0.46,0.29,0.74,0.95,0.35,0.19,0.44,0.13,0.33,0.69,0.91
3028,0.82,0.97,0.56,0.40,0.53,0.46,0.66,1.00,0.43,0.63,0.11,0.58,0.10,0.14,0.74,0.91
899,0.58,1.00,0.45,0.37,0.41,0.19,0.45,0.37,0.40,0.10,0.45,0.48,0.75,0.14,0.43,0.91
653,0.29,0.49,0.33,0.28,0.51,0.49,0.37,1.00,0.41,0.32,0.22,0.36,0.21,0.10,0.37,0.91
2800,0.52,0.51,0.69,0.58,0.51,0.54,0.65,0.92,0.87,0.89,1.00,0.10,0.65,0.49,0.79,0.91
150,0.48,0.72,0.30,0.10,0.75,1.00,0.47,0.96,0.75,0.61,0.36,0.35,0.34,0.12,0.43,0.91
3163,0.45,0.64,0.31,0.30,0.68,0.79,0.64,1.00,0.78,0.49,0.28,0.39,0.10,0.34,0.61,0.91
259,0.37,0.79,0.35,0.48,0.64,0.64,1.00,0.59,0.40,0.32,0.71,0.52,0.24,0.10,0.23,0.91
2321,0.47,0.58,0.50,0.41,0.63,0.45,0.33,1.00,0.43,0.42,0.34,0.10,0.39,0.43,0.59,0.91
1369,0.55,0.97,0.69,0.58,0.43,0.41,0.85,0.66,1.00,0.10,0.85,0.30,0.87,0.47,0.85,0.91
135,0.61,0.55,0.57,0.35,0.80,1.00,0.54,0.62,0.74,0.46,0.74,0.72,0.37,0.10,0.45,0.91
1487,0.64,0.59,0.56,0.80,0.73,0.74,1.00,0.82,0.75,0.10,0.92,0.53,0.58,0.40,0.51,0.91
462,0.87,1.00,0.70,0.59,0.27,0.36,0.63,0.72,0.54,0.10,0.39,0.57,0.43,0.26,0.79,0.91
542,0.63,0.53,0.44,0.33,0.76,1.00,0.58,0.81,0.72,0.74,0.57,0.72,0.16,0.10,0.44,0.91
1114,0.72,0.78,0.63,0.34,0.81,0.83,0.42,1.00,0.52,0.66,0.25,0.48,0.10,0.22,0.63,0.91
820,0.68,0.64,0.75,0.40,0.88,1.00,0.41,0.58,0.65,0.85,0.43,0.40,0.61,0.10,0.55,0.91
527,0.64,0.47,0.42,0.24,0.63,0.69,0.42,1.00,0.62,0.56,0.25,0.50,0.11,0.10,0.45,0.91
84,0.55,0.84,0.58,0.30,0.72,0.41,0.23,0.85,0.60,0.43,0.69,0.20,0.56,0.10,1.00,0.91
760,0.44,0.57,0.94,0.62,0.68,0.72,0.95,0.66,0.99,0.56,1.00,0.53,0.84,0.10,0.75,0.91
2789,0.37,0.90,0.42,0.26,0.48,0.46,0.56,1.00,0.32,0.32,0.64,0.10,0.69,0.16,0.60,0.91
2359,0.77,0.79,0.71,0.59,0.73,0.79,0.73,0.51,0.63,1.00,0.36,0.65,0.10,0.29,0.68,0.91
2893,0.59,0.79,0.68,0.35,0.78,0.62,0.74,0.87,0.71,0.78,0.24,0.66,0.33,0.10,1.00,0.91
1349,0.38,0.52,0.75,0.39,0.93,0.97,0.73,0.94,1.00,0.69,0.69,0.25,0.47,0.10,0.69,0.91
2870,0.50,0.67,0.60,0.25,0.74,0.79,0.54,1.00,0.54,0.61,0.10,0.43,0.42,0.11,0.50,0.91
81,0.79,0.58,0.47,0.26,0.45,0.69,0.54,1.00,0.54,0.51,0.65,0.95,0.52,0.10,0.49,0.91
919,0.65,0.63,0.73,0.42,0.83,1.00,0.48,0.51,0.69,0.96,0.56,0.67,0.55,0.10,0.57,0.91
615,0.82,0.51,0.63,0.52,0.52,0.51,0.55,0.73,0.52,0.63,1.00,0.83,0.62,0.10,0.67,0.91
2522,0.32,0.84,0.34,0.35,0.40,0.60,0.73,0.16,1.00,0.43,0.73,0.40,0.45,0.10,0.62,0.91
624,0.74,1.00,0.50,0.47,0.67,0.34,0.57,0.96,0.58,0.23,0.48,0.10,0.39,0.55,0.92,0.91
1937,0.80,0.73,0.45,0.44,0.49,0.58,0.75,0.46,0.66,0.53,1.00,0.99,0.66,0.10,0.61,0.91
3010,0.67,0.68,1.00,0.80,0.66,0.50,0.70,0.56,0.70,0.96,0.70,0.33,0.71,0.10,1.00,0.91
10,0.61,0.77,0.36,0.22,0.73,0.65,0.53,1.00,0.51,0.49,0.15,0.45,0.10,0.16,0.59,0.91
2217,0.66,1.00,0.41,0.38,0.32,0.34,0.58,0.89,0.60,0.62,0.23,0.10,0.47,0.30,0.98,0.91
2172,0.54,0.73,0.36,0.14,0.46,0.59,0.38,1.00,0.39,0.36,0.41,0.42,0.33,0.10,0.66,0.91
3374,0.61,0.95,0.48,0.26,0.10,0.55,0.93,0.33,1.00,0.54,0.58,0.61,0.62,0.34,0.51,0.91
1241,0.46,0.58,0.56,0.26,0.58,0.37,0.66,1.00,0.79,0.49,0.47,0.10,0.37,0.46,0.76,0.91
3162,0.82,0.82,0.83,0.10,0.84,0.42,0.27,0.73,1.00,0.38,0.84,0.58,0.93,0.28,0.72,0.91
600,0.92,0.97,0.38,0.50,0.45,0.51,0.66,0.77,0.50,0.10,1.00,0.81,0.53,0.32,0.66,0.91
1103,0.92,0.97,0.38,0.50,0.45,0.51,0.66,0.77,0.50,0.10,1.00,0.81,0.53,0.32,0.66,0.91
2827,0.24,0.42,0.35,0.20,0.53,0.50,0.43,1.00,0.43,0.46,0.48,0.20,0.38,0.10,0.32,0.91
1421,0.61,1.00,0.83,0.55,0.50,0.59,0.55,0.31,0.57,0.42,0.53,0.70,0.66,0.10,0.83,0.91
471,0.87,0.78,0.53,0.57,0.76,0.66,0.40,1.00,0.63,0.10,0.62,0.43,0.55,0.48,0.89,0.91
993,0.34,0.50,0.47,0.31,0.53,0.56,0.43,1.00,0.39,0.42,0.19,0.33,0.28,0.10,0.44,0.91
